# CJK Unified Ideographs Extension B: U+20000..U+2A6DF
# CJK CJK Compatibility Ideographs Suppplement: U+2F800..U+2FA1F
# By Edward G.J. Lee. Public Domain. 2006.03.03.
𠒏	# U+2048F
𠒐	# U+20490
𠒑	# U+20491
𠒒	# U+20492
𠒓	# U+20493
𠒔	# U+20494
𠒕	# U+20495
𠒖	# U+20496
𠒗	# U+20497
𠒘	# U+20498
𠒙	# U+20499
𠒚	# U+2049A
𠒛	# U+2049B
𠒜	# U+2049C
𠒝	# U+2049D
𠒞	# U+2049E
𠒟	# U+2049F
𠒠	# U+204A0
𠒡	# U+204A1
𠒢	# U+204A2
𠒣	# U+204A3
𠒤	# U+204A4
𠒥	# U+204A5
𠒦	# U+204A6
𠒧	# U+204A7
𠒨	# U+204A8
𠒩	# U+204A9
𠒪	# U+204AA
𠒫	# U+204AB
𠒬	# U+204AC
𠒭	# U+204AD
𠒮	# U+204AE
𠒯	# U+204AF
𠒰	# U+204B0
𠒱	# U+204B1
𠒲	# U+204B2
𠒳	# U+204B3
𠒴	# U+204B4
𠒵	# U+204B5
𠒶	# U+204B6
𠒷	# U+204B7
𠒸	# U+204B8
𠒹	# U+204B9
𠒺	# U+204BA
𠒻	# U+204BB
𠒼	# U+204BC
𠒽	# U+204BD
𠒾	# U+204BE
𠒿	# U+204BF
𠓀	# U+204C0
𠓁	# U+204C1
𠓂	# U+204C2
𠓃	# U+204C3
𠓄	# U+204C4
𠓅	# U+204C5
𠓆	# U+204C6
𠓇	# U+204C7
𠓈	# U+204C8
𠓉	# U+204C9
𠓊	# U+204CA
𠓋	# U+204CB
𠓌	# U+204CC
𠓍	# U+204CD
𠓎	# U+204CE
𠓏	# U+204CF
𠓐	# U+204D0
𠓑	# U+204D1
𠓒	# U+204D2
𠓓	# U+204D3
𠓔	# U+204D4
𠓕	# U+204D5
𠓖	# U+204D6
𠓗	# U+204D7
𠓘	# U+204D8
𠓙	# U+204D9
𠓚	# U+204DA
𠓛	# U+204DB
𠓜	# U+204DC
𠓝	# U+204DD
𠓞	# U+204DE
𠓟	# U+204DF
𠓠	# U+204E0
𠓡	# U+204E1
𠓢	# U+204E2
𠓣	# U+204E3
𠓤	# U+204E4
𠓥	# U+204E5
𠓦	# U+204E6
𠓧	# U+204E7
𠓨	# U+204E8
𠓩	# U+204E9
𠓪	# U+204EA
𠓫	# U+204EB
𠓬	# U+204EC
𠓭	# U+204ED
𠓮	# U+204EE
𠓯	# U+204EF
𠓰	# U+204F0
𠓱	# U+204F1
𠓲	# U+204F2
𠓳	# U+204F3
𠓴	# U+204F4
𠓵	# U+204F5
𠓶	# U+204F6
𠓷	# U+204F7
𠓸	# U+204F8
𠓹	# U+204F9
𠓺	# U+204FA
𠓻	# U+204FB
𠓼	# U+204FC
𠓽	# U+204FD
𠓾	# U+204FE
𠓿	# U+204FF
𠔀	# U+20500
𠔁	# U+20501
𠔂	# U+20502
𠔃	# U+20503
𠔄	# U+20504
𠔅	# U+20505
𠔆	# U+20506
𠔇	# U+20507
𠔈	# U+20508
𠔉	# U+20509
𠔊	# U+2050A
𠔋	# U+2050B
𠔌	# U+2050C
𠔍	# U+2050D
𠔎	# U+2050E
𠔏	# U+2050F
𠔐	# U+20510
𠔑	# U+20511
𠔒	# U+20512
𠔓	# U+20513
𠔔	# U+20514
𠔕	# U+20515
𠔖	# U+20516
𠔗	# U+20517
𠔘	# U+20518
𠔙	# U+20519
𠔚	# U+2051A
𠔛	# U+2051B
𠔜	# U+2051C
𠔝	# U+2051D
𠔞	# U+2051E
𠔟	# U+2051F
𠔠	# U+20520
𠔡	# U+20521
𠔢	# U+20522
𠔣	# U+20523
𠔤	# U+20524
𠔥	# U+20525
𠔦	# U+20526
𠔧	# U+20527
𠔨	# U+20528
𠔩	# U+20529
𠔪	# U+2052A
𠔫	# U+2052B
𠔬	# U+2052C
𠔭	# U+2052D
𠔮	# U+2052E
𠔯	# U+2052F
𠔰	# U+20530
𠔱	# U+20531
𠔲	# U+20532
𠔳	# U+20533
𠔴	# U+20534
𠔵	# U+20535
𠔶	# U+20536
𠔷	# U+20537
𠔸	# U+20538
𠔹	# U+20539
𠔺	# U+2053A
𠔻	# U+2053B
𠔼	# U+2053C
𠔽	# U+2053D
𠔾	# U+2053E
𠔿	# U+2053F
𠕀	# U+20540
𠕁	# U+20541
𠕂	# U+20542
𠕃	# U+20543
𠕄	# U+20544
𠕅	# U+20545
𠕆	# U+20546
𠕇	# U+20547
𠕈	# U+20548
𠕉	# U+20549
𠕊	# U+2054A
𠕋	# U+2054B
𠕌	# U+2054C
𠕍	# U+2054D
𠕎	# U+2054E
𠕏	# U+2054F
𠕐	# U+20550
𠕑	# U+20551
𠕒	# U+20552
𠕓	# U+20553
𠕔	# U+20554
𠕕	# U+20555
𠕖	# U+20556
𠕗	# U+20557
𠕘	# U+20558
𠕙	# U+20559
𠕚	# U+2055A
𠕛	# U+2055B
𠕜	# U+2055C
𠕝	# U+2055D
𠕞	# U+2055E
𠕟	# U+2055F
𠕠	# U+20560
𠕡	# U+20561
𠕢	# U+20562
𠕣	# U+20563
𠕤	# U+20564
𠕥	# U+20565
𠕦	# U+20566
𠕧	# U+20567
𠕨	# U+20568
𠕩	# U+20569
𠕪	# U+2056A
𠕫	# U+2056B
𠕬	# U+2056C
𠕭	# U+2056D
𠕮	# U+2056E
𠕯	# U+2056F
𠕰	# U+20570
𠕱	# U+20571
𠕲	# U+20572
𠕳	# U+20573
𠕴	# U+20574
𠕵	# U+20575
𠕶	# U+20576
𠕷	# U+20577
𠕸	# U+20578
𠕹	# U+20579
𠕺	# U+2057A
𠕻	# U+2057B
𠕼	# U+2057C
𠕽	# U+2057D
𠕾	# U+2057E
𠕿	# U+2057F
𠖀	# U+20580
𠖁	# U+20581
𠖂	# U+20582
𠖃	# U+20583
𠖄	# U+20584
𠖅	# U+20585
𠖆	# U+20586
𠖇	# U+20587
𠖈	# U+20588
𠖉	# U+20589
𠖊	# U+2058A
𠖋	# U+2058B
𠖌	# U+2058C
𠖍	# U+2058D
𠖎	# U+2058E
𠖏	# U+2058F
𠖐	# U+20590
𠖑	# U+20591
𠖒	# U+20592
𠖓	# U+20593
𠖔	# U+20594
𠖕	# U+20595
𠖖	# U+20596
𠖗	# U+20597
𠖘	# U+20598
𠖙	# U+20599
𠖚	# U+2059A
𠖛	# U+2059B
𠖜	# U+2059C
𠖝	# U+2059D
𠖞	# U+2059E
𠖟	# U+2059F
𠖠	# U+205A0
𠖡	# U+205A1
𠖢	# U+205A2
𠖣	# U+205A3
𠖤	# U+205A4
𠖥	# U+205A5
𠖦	# U+205A6
𠖧	# U+205A7
𠖨	# U+205A8
𠖩	# U+205A9
𠖪	# U+205AA
𠖫	# U+205AB
𠖬	# U+205AC
𠖭	# U+205AD
𠖮	# U+205AE
𠖯	# U+205AF
𠖰	# U+205B0
𠖱	# U+205B1
𠖲	# U+205B2
𠖳	# U+205B3
𠖴	# U+205B4
𠖵	# U+205B5
𠖶	# U+205B6
𠖷	# U+205B7
𠖸	# U+205B8
𠖹	# U+205B9
𠖺	# U+205BA
𠖻	# U+205BB
𠖼	# U+205BC
𠖽	# U+205BD
𠖾	# U+205BE
𠖿	# U+205BF
𠗀	# U+205C0
𠗁	# U+205C1
𠗂	# U+205C2
𠗃	# U+205C3
𠗄	# U+205C4
𠗅	# U+205C5
𠗆	# U+205C6
𠗇	# U+205C7
𠗈	# U+205C8
𠗉	# U+205C9
𠗊	# U+205CA
𠗋	# U+205CB
𠗌	# U+205CC
𠗍	# U+205CD
𠗎	# U+205CE
𠗏	# U+205CF
𠗐	# U+205D0
𠗑	# U+205D1
𠗒	# U+205D2
𠗓	# U+205D3
𠗔	# U+205D4
𠗕	# U+205D5
𠗖	# U+205D6
𠗗	# U+205D7
𠗘	# U+205D8
𠗙	# U+205D9
𠗚	# U+205DA
𠗛	# U+205DB
𠗜	# U+205DC
𠗝	# U+205DD
𠗞	# U+205DE
𠗟	# U+205DF
𠗠	# U+205E0
𠗡	# U+205E1
𠗢	# U+205E2
𠗣	# U+205E3
𠗤	# U+205E4
𠗥	# U+205E5
𠗦	# U+205E6
𠗧	# U+205E7
𠗨	# U+205E8
𠗩	# U+205E9
𠗪	# U+205EA
𠗫	# U+205EB
𠗬	# U+205EC
𠗭	# U+205ED
𠗮	# U+205EE
𠗯	# U+205EF
𠗰	# U+205F0
𠗱	# U+205F1
𠗲	# U+205F2
𠗳	# U+205F3
𠗴	# U+205F4
𠗵	# U+205F5
𠗶	# U+205F6
𠗷	# U+205F7
𠗸	# U+205F8
𠗹	# U+205F9
𠗺	# U+205FA
𠗻	# U+205FB
𠗼	# U+205FC
𠗽	# U+205FD
𠗾	# U+205FE
𠗿	# U+205FF
𠘀	# U+20600
𠘁	# U+20601
𠘂	# U+20602
𠘃	# U+20603
𠘄	# U+20604
𠘅	# U+20605
𠘆	# U+20606
𠘇	# U+20607
𠘈	# U+20608
𠘉	# U+20609
𠘊	# U+2060A
𠘋	# U+2060B
𠘌	# U+2060C
𠘍	# U+2060D
𠘎	# U+2060E
𠘏	# U+2060F
𠘐	# U+20610
𠘑	# U+20611
𠘒	# U+20612
𠘓	# U+20613
𠘔	# U+20614
𠘕	# U+20615
𠘖	# U+20616
𠘗	# U+20617
𠘘	# U+20618
𠘙	# U+20619
𠘚	# U+2061A
𠘛	# U+2061B
𠘜	# U+2061C
𠘝	# U+2061D
𠘞	# U+2061E
𠘟	# U+2061F
𠘠	# U+20620
𠘡	# U+20621
𠘢	# U+20622
𠘣	# U+20623
𠘤	# U+20624
𠘥	# U+20625
𠘦	# U+20626
𠘧	# U+20627
𠘨	# U+20628
𠘩	# U+20629
𠘪	# U+2062A
𠘫	# U+2062B
𠘬	# U+2062C
𠘭	# U+2062D
𠘮	# U+2062E
𠘯	# U+2062F
𠘰	# U+20630
𠘱	# U+20631
𠘲	# U+20632
𠘳	# U+20633
𠘴	# U+20634
𠘵	# U+20635
𠘶	# U+20636
𠘷	# U+20637
𠘸	# U+20638
𠘹	# U+20639
𠘺	# U+2063A
𠘻	# U+2063B
𠘼	# U+2063C
𠘽	# U+2063D
𠘾	# U+2063E
𠘿	# U+2063F
𠙀	# U+20640
𠙁	# U+20641
𠙂	# U+20642
𠙃	# U+20643
𠙄	# U+20644
𠙅	# U+20645
𠙆	# U+20646
𠙇	# U+20647
𠙈	# U+20648
𠙉	# U+20649
𠙊	# U+2064A
𠙋	# U+2064B
𠙌	# U+2064C
𠙍	# U+2064D
𠙎	# U+2064E
𠙏	# U+2064F
𠙐	# U+20650
𠙑	# U+20651
𠙒	# U+20652
𠙓	# U+20653
𠙔	# U+20654
𠙕	# U+20655
𠙖	# U+20656
𠙗	# U+20657
𠙘	# U+20658
𠙙	# U+20659
𠙚	# U+2065A
𠙛	# U+2065B
𠙜	# U+2065C
𠙝	# U+2065D
𠙞	# U+2065E
𠙟	# U+2065F
𠙠	# U+20660
𠙡	# U+20661
𠙢	# U+20662
𠙣	# U+20663
𠙤	# U+20664
𠙥	# U+20665
𠙦	# U+20666
𠙧	# U+20667
𠙨	# U+20668
𠙩	# U+20669
𠙪	# U+2066A
𠙫	# U+2066B
𠙬	# U+2066C
𠙭	# U+2066D
𠙮	# U+2066E
𠙯	# U+2066F
𠙰	# U+20670
𠙱	# U+20671
𠙲	# U+20672
𠙳	# U+20673
𠙴	# U+20674
𠙵	# U+20675
𠙶	# U+20676
𠙷	# U+20677
𠙸	# U+20678
𠙹	# U+20679
𠙺	# U+2067A
𠙻	# U+2067B
𠙼	# U+2067C
𠙽	# U+2067D
𠙾	# U+2067E
𠙿	# U+2067F
𠚀	# U+20680
𠚁	# U+20681
𠚂	# U+20682
𠚃	# U+20683
𠚄	# U+20684
𠚅	# U+20685
𠚆	# U+20686
𠚇	# U+20687
𠚈	# U+20688
𠚉	# U+20689
𠚊	# U+2068A
𠚋	# U+2068B
𠚌	# U+2068C
𠚍	# U+2068D
𠚎	# U+2068E
𠚏	# U+2068F
𠚐	# U+20690
𠚑	# U+20691
𠚒	# U+20692
𠚓	# U+20693
𠚔	# U+20694
𠚕	# U+20695
𠚖	# U+20696
𠚗	# U+20697
𠚘	# U+20698
𠚙	# U+20699
𠚚	# U+2069A
𠚛	# U+2069B
𠚜	# U+2069C
𠚝	# U+2069D
𠚞	# U+2069E
𠚟	# U+2069F
𠚠	# U+206A0
𠚡	# U+206A1
𠚢	# U+206A2
𠚣	# U+206A3
𠚤	# U+206A4
𠚥	# U+206A5
𠚦	# U+206A6
𠚧	# U+206A7
𠚨	# U+206A8
𠚩	# U+206A9
𠚪	# U+206AA
𠚫	# U+206AB
𠚬	# U+206AC
𠚭	# U+206AD
𠚮	# U+206AE
𠚯	# U+206AF
𠚰	# U+206B0
𠚱	# U+206B1
𠚲	# U+206B2
𠚳	# U+206B3
𠚴	# U+206B4
𠚵	# U+206B5
𠚶	# U+206B6
𠚷	# U+206B7
𠚸	# U+206B8
𠚹	# U+206B9
𠚺	# U+206BA
𠚻	# U+206BB
𠚼	# U+206BC
𠚽	# U+206BD
𠚾	# U+206BE
𠚿	# U+206BF
𠛀	# U+206C0
𠛁	# U+206C1
𠛂	# U+206C2
𠛃	# U+206C3
𠛄	# U+206C4
𠛅	# U+206C5
𠛆	# U+206C6
𠛇	# U+206C7
𠛈	# U+206C8
𠛉	# U+206C9
𠛊	# U+206CA
𠛋	# U+206CB
𠛌	# U+206CC
𠛍	# U+206CD
𠛎	# U+206CE
𠛏	# U+206CF
𠛐	# U+206D0
𠛑	# U+206D1
𠛒	# U+206D2
𠛓	# U+206D3
𠛔	# U+206D4
𠛕	# U+206D5
𠛖	# U+206D6
𠛗	# U+206D7
𠛘	# U+206D8
𠛙	# U+206D9
𠛚	# U+206DA
𠛛	# U+206DB
𠛜	# U+206DC
𠛝	# U+206DD
𠛞	# U+206DE
𠛟	# U+206DF
𠛠	# U+206E0
𠛡	# U+206E1
𠛢	# U+206E2
𠛣	# U+206E3
𠛤	# U+206E4
𠛥	# U+206E5
𠛦	# U+206E6
𠛧	# U+206E7
𠛨	# U+206E8
𠛩	# U+206E9
𠛪	# U+206EA
𠛫	# U+206EB
𠛬	# U+206EC
𠛭	# U+206ED
𠛮	# U+206EE
𠛯	# U+206EF
𠛰	# U+206F0
𠛱	# U+206F1
𠛲	# U+206F2
𠛳	# U+206F3
𠛴	# U+206F4
𠛵	# U+206F5
𠛶	# U+206F6
𠛷	# U+206F7
𠛸	# U+206F8
𠛹	# U+206F9
𠛺	# U+206FA
𠛻	# U+206FB
𠛼	# U+206FC
𠛽	# U+206FD
𠛾	# U+206FE
𠛿	# U+206FF
𠜀	# U+20700
𠜁	# U+20701
𠜂	# U+20702
𠜃	# U+20703
𠜄	# U+20704
𠜅	# U+20705
𠜆	# U+20706
𠜇	# U+20707
𠜈	# U+20708
𠜉	# U+20709
𠜊	# U+2070A
𠜋	# U+2070B
𠜌	# U+2070C
𠜍	# U+2070D
𠜎	# U+2070E
𠜏	# U+2070F
𠜐	# U+20710
𠜑	# U+20711
𠜒	# U+20712
𠜓	# U+20713
𠜔	# U+20714
𠜕	# U+20715
𠜖	# U+20716
𠜗	# U+20717
𠜘	# U+20718
𠜙	# U+20719
𠜚	# U+2071A
𠜛	# U+2071B
𠜜	# U+2071C
𠜝	# U+2071D
𠜞	# U+2071E
𠜟	# U+2071F
𠜠	# U+20720
𠜡	# U+20721
𠜢	# U+20722
𠜣	# U+20723
𠜤	# U+20724
𠜥	# U+20725
𠜦	# U+20726
𠜧	# U+20727
𠜨	# U+20728
𠜩	# U+20729
𠜪	# U+2072A
𠜫	# U+2072B
𠜬	# U+2072C
𠜭	# U+2072D
𠜮	# U+2072E
𠜯	# U+2072F
𠜰	# U+20730
𠜱	# U+20731
𠜲	# U+20732
𠜳	# U+20733
𠜴	# U+20734
𠜵	# U+20735
𠜶	# U+20736
𠜷	# U+20737
𠜸	# U+20738
𠜹	# U+20739
𠜺	# U+2073A
𠜻	# U+2073B
𠜼	# U+2073C
𠜽	# U+2073D
𠜾	# U+2073E
𠜿	# U+2073F
𠝀	# U+20740
𠝁	# U+20741
𠝂	# U+20742
𠝃	# U+20743
𠝄	# U+20744
𠝅	# U+20745
𠝆	# U+20746
𠝇	# U+20747
𠝈	# U+20748
𠝉	# U+20749
𠝊	# U+2074A
𠝋	# U+2074B
𠝌	# U+2074C
𠝍	# U+2074D
𠝎	# U+2074E
𠝏	# U+2074F
𠝐	# U+20750
𠝑	# U+20751
𠝒	# U+20752
𠝓	# U+20753
𠝔	# U+20754
𠝕	# U+20755
𠝖	# U+20756
𠝗	# U+20757
𠝘	# U+20758
𠝙	# U+20759
𠝚	# U+2075A
𠝛	# U+2075B
𠝜	# U+2075C
𠝝	# U+2075D
𠝞	# U+2075E
𠝟	# U+2075F
𠝠	# U+20760
𠝡	# U+20761
𠝢	# U+20762
𠝣	# U+20763
𠝤	# U+20764
𠝥	# U+20765
𠝦	# U+20766
𠝧	# U+20767
𠝨	# U+20768
𠝩	# U+20769
𠝪	# U+2076A
𠝫	# U+2076B
𠝬	# U+2076C
𠝭	# U+2076D
𠝮	# U+2076E
𠝯	# U+2076F
𠝰	# U+20770
𠝱	# U+20771
𠝲	# U+20772
𠝳	# U+20773
𠝴	# U+20774
𠝵	# U+20775
𠝶	# U+20776
𠝷	# U+20777
𠝸	# U+20778
𠝹	# U+20779
𠝺	# U+2077A
𠝻	# U+2077B
𠝼	# U+2077C
𠝽	# U+2077D
𠝾	# U+2077E
𠝿	# U+2077F
𠞀	# U+20780
𠞁	# U+20781
𠞂	# U+20782
𠞃	# U+20783
𠞄	# U+20784
𠞅	# U+20785
𠞆	# U+20786
𠞇	# U+20787
𠞈	# U+20788
𠞉	# U+20789
𠞊	# U+2078A
𠞋	# U+2078B
𠞌	# U+2078C
𠞍	# U+2078D
𠞎	# U+2078E
𠞏	# U+2078F
𠞐	# U+20790
𠞑	# U+20791
𠞒	# U+20792
𠞓	# U+20793
𠞔	# U+20794
𠞕	# U+20795
𠞖	# U+20796
𠞗	# U+20797
𠞘	# U+20798
𠞙	# U+20799
𠞚	# U+2079A
𠞛	# U+2079B
𠞜	# U+2079C
𠞝	# U+2079D
𠞞	# U+2079E
𠞟	# U+2079F
𠞠	# U+207A0
𠞡	# U+207A1
𠞢	# U+207A2
𠞣	# U+207A3
𠞤	# U+207A4
𠞥	# U+207A5
𠞦	# U+207A6
𠞧	# U+207A7
𠞨	# U+207A8
𠞩	# U+207A9
𠞪	# U+207AA
𠞫	# U+207AB
𠞬	# U+207AC
𠞭	# U+207AD
𠞮	# U+207AE
𠞯	# U+207AF
𠞰	# U+207B0
𠞱	# U+207B1
𠞲	# U+207B2
𠞳	# U+207B3
𠞴	# U+207B4
𠞵	# U+207B5
𠞶	# U+207B6
𠞷	# U+207B7
𠞸	# U+207B8
𠞹	# U+207B9
𠞺	# U+207BA
𠞻	# U+207BB
𠞼	# U+207BC
𠞽	# U+207BD
𠞾	# U+207BE
𠞿	# U+207BF
𠟀	# U+207C0
𠟁	# U+207C1
𠟂	# U+207C2
𠟃	# U+207C3
𠟄	# U+207C4
𠟅	# U+207C5
𠟆	# U+207C6
𠟇	# U+207C7
𠟈	# U+207C8
𠟉	# U+207C9
𠟊	# U+207CA
𠟋	# U+207CB
𠟌	# U+207CC
𠟍	# U+207CD
𠟎	# U+207CE
𠟏	# U+207CF
𠟐	# U+207D0
𠟑	# U+207D1
𠟒	# U+207D2
𠟓	# U+207D3
𠟔	# U+207D4
𠟕	# U+207D5
𠟖	# U+207D6
𠟗	# U+207D7
𠟘	# U+207D8
𠟙	# U+207D9
𠟚	# U+207DA
𠟛	# U+207DB
𠟜	# U+207DC
𠟝	# U+207DD
𠟞	# U+207DE
𠟟	# U+207DF
𠟠	# U+207E0
𠟡	# U+207E1
𠟢	# U+207E2
𠟣	# U+207E3
𠟤	# U+207E4
𠟥	# U+207E5
𠟦	# U+207E6
𠟧	# U+207E7
𠟨	# U+207E8
𠟩	# U+207E9
𠟪	# U+207EA
𠟫	# U+207EB
𠟬	# U+207EC
𠟭	# U+207ED
𠟮	# U+207EE
𠟯	# U+207EF
𠟰	# U+207F0
𠟱	# U+207F1
𠟲	# U+207F2
𠟳	# U+207F3
𠟴	# U+207F4
𠟵	# U+207F5
𠟶	# U+207F6
𠟷	# U+207F7
𠟸	# U+207F8
𠟹	# U+207F9
𠟺	# U+207FA
𠟻	# U+207FB
𠟼	# U+207FC
𠟽	# U+207FD
𠟾	# U+207FE
𠟿	# U+207FF
𠠀	# U+20800
𠠁	# U+20801
𠠂	# U+20802
𠠃	# U+20803
𠠄	# U+20804
𠠅	# U+20805
𠠆	# U+20806
𠠇	# U+20807
𠠈	# U+20808
𠠉	# U+20809
𠠊	# U+2080A
𠠋	# U+2080B
𠠌	# U+2080C
𠠍	# U+2080D
𠠎	# U+2080E
𠠏	# U+2080F
𠠐	# U+20810
𠠑	# U+20811
𠠒	# U+20812
𠠓	# U+20813
𠠔	# U+20814
𠠕	# U+20815
𠠖	# U+20816
𠠗	# U+20817
𠠘	# U+20818
𠠙	# U+20819
𠠚	# U+2081A
𠠛	# U+2081B
𠠜	# U+2081C
𠠝	# U+2081D
𠠞	# U+2081E
𠠟	# U+2081F
𠠠	# U+20820
𠠡	# U+20821
𠠢	# U+20822
𠠣	# U+20823
𠠤	# U+20824
𠠥	# U+20825
𠠦	# U+20826
𠠧	# U+20827
𠠨	# U+20828
𠠩	# U+20829
𠠪	# U+2082A
𠠫	# U+2082B
𠠬	# U+2082C
𠠭	# U+2082D
𠠮	# U+2082E
𠠯	# U+2082F
𠠰	# U+20830
𠠱	# U+20831
𠠲	# U+20832
𠠳	# U+20833
𠠴	# U+20834
𠠵	# U+20835
𠠶	# U+20836
𠠷	# U+20837
𠠸	# U+20838
𠠹	# U+20839
𠠺	# U+2083A
𠠻	# U+2083B
𠠼	# U+2083C
𠠽	# U+2083D
𠠾	# U+2083E
𠠿	# U+2083F
𠡀	# U+20840
𠡁	# U+20841
𠡂	# U+20842
𠡃	# U+20843
𠡄	# U+20844
𠡅	# U+20845
𠡆	# U+20846
𠡇	# U+20847
𠡈	# U+20848
𠡉	# U+20849
𠡊	# U+2084A
𠡋	# U+2084B
𠡌	# U+2084C
𠡍	# U+2084D
𠡎	# U+2084E
𠡏	# U+2084F
𠡐	# U+20850
𠡑	# U+20851
𠡒	# U+20852
𠡓	# U+20853
𠡔	# U+20854
𠡕	# U+20855
𠡖	# U+20856
𠡗	# U+20857
𠡘	# U+20858
𠡙	# U+20859
𠡚	# U+2085A
𠡛	# U+2085B
𠡜	# U+2085C
𠡝	# U+2085D
𠡞	# U+2085E
𠡟	# U+2085F
𠡠	# U+20860
𠡡	# U+20861
𠡢	# U+20862
𠡣	# U+20863
𠡤	# U+20864
𠡥	# U+20865
𠡦	# U+20866
𠡧	# U+20867
𠡨	# U+20868
𠡩	# U+20869
𠡪	# U+2086A
𠡫	# U+2086B
𠡬	# U+2086C
𠡭	# U+2086D
𠡮	# U+2086E
𠡯	# U+2086F
𠡰	# U+20870
𠡱	# U+20871
𠡲	# U+20872
𠡳	# U+20873
𠡴	# U+20874
𠡵	# U+20875
𠡶	# U+20876
𠡷	# U+20877
𠡸	# U+20878
𠡹	# U+20879
𠡺	# U+2087A
𠡻	# U+2087B
𠡼	# U+2087C
𠡽	# U+2087D
𠡾	# U+2087E
𠡿	# U+2087F
𠢀	# U+20880
𠢁	# U+20881
𠢂	# U+20882
𠢃	# U+20883
𠢄	# U+20884
𠢅	# U+20885
𠢆	# U+20886
𠢇	# U+20887
𠢈	# U+20888
𠢉	# U+20889
𠢊	# U+2088A
𠢋	# U+2088B
𠢌	# U+2088C
𠢍	# U+2088D
𠢎	# U+2088E
𠢏	# U+2088F
𠢐	# U+20890
𠢑	# U+20891
𠢒	# U+20892
𠢓	# U+20893
𠢔	# U+20894
𠢕	# U+20895
𠢖	# U+20896
𠢗	# U+20897
𠢘	# U+20898
𠢙	# U+20899
𠢚	# U+2089A
𠢛	# U+2089B
𠢜	# U+2089C
𠢝	# U+2089D
𠢞	# U+2089E
𠢟	# U+2089F
𠢠	# U+208A0
𠢡	# U+208A1
𠢢	# U+208A2
𠢣	# U+208A3
𠢤	# U+208A4
𠢥	# U+208A5
𠢦	# U+208A6
𠢧	# U+208A7
𠢨	# U+208A8
𠢩	# U+208A9
𠢪	# U+208AA
𠢫	# U+208AB
𠢬	# U+208AC
𠢭	# U+208AD
𠢮	# U+208AE
𠢯	# U+208AF
𠢰	# U+208B0
𠢱	# U+208B1
𠢲	# U+208B2
𠢳	# U+208B3
𠢴	# U+208B4
𠢵	# U+208B5
𠢶	# U+208B6
𠢷	# U+208B7
𠢸	# U+208B8
𠢹	# U+208B9
𠢺	# U+208BA
𠢻	# U+208BB
𠢼	# U+208BC
𠢽	# U+208BD
𠢾	# U+208BE
𠢿	# U+208BF
𠣀	# U+208C0
𠣁	# U+208C1
𠣂	# U+208C2
𠣃	# U+208C3
𠣄	# U+208C4
𠣅	# U+208C5
𠣆	# U+208C6
𠣇	# U+208C7
𠣈	# U+208C8
𠣉	# U+208C9
𠣊	# U+208CA
𠣋	# U+208CB
𠣌	# U+208CC
𠣍	# U+208CD
𠣎	# U+208CE
𠣏	# U+208CF
𠣐	# U+208D0
𠣑	# U+208D1
𠣒	# U+208D2
𠣓	# U+208D3
𠣔	# U+208D4
𠣕	# U+208D5
𠣖	# U+208D6
𠣗	# U+208D7
𠣘	# U+208D8
𠣙	# U+208D9
𠣚	# U+208DA
𠣛	# U+208DB
𠣜	# U+208DC
𠣝	# U+208DD
𠣞	# U+208DE
𠣟	# U+208DF
𠣠	# U+208E0
𠣡	# U+208E1
𠣢	# U+208E2
𠣣	# U+208E3
𠣤	# U+208E4
𠣥	# U+208E5
𠣦	# U+208E6
𠣧	# U+208E7
𠣨	# U+208E8
𠣩	# U+208E9
𠣪	# U+208EA
𠣫	# U+208EB
𠣬	# U+208EC
𠣭	# U+208ED
𠣮	# U+208EE
𠣯	# U+208EF
𠣰	# U+208F0
𠣱	# U+208F1
𠣲	# U+208F2
𠣳	# U+208F3
𠣴	# U+208F4
𠣵	# U+208F5
𠣶	# U+208F6
𠣷	# U+208F7
𠣸	# U+208F8
𠣹	# U+208F9
𠣺	# U+208FA
𠣻	# U+208FB
𠣼	# U+208FC
𠣽	# U+208FD
𠣾	# U+208FE
𠣿	# U+208FF
𠤀	# U+20900
𠤁	# U+20901
𠤂	# U+20902
𠤃	# U+20903
𠤄	# U+20904
𠤅	# U+20905
𠤆	# U+20906
𠤇	# U+20907
𠤈	# U+20908
𠤉	# U+20909
𠤊	# U+2090A
𠤋	# U+2090B
𠤌	# U+2090C
𠤍	# U+2090D
𠤎	# U+2090E
𠤏	# U+2090F
𠤐	# U+20910
𠤑	# U+20911
𠤒	# U+20912
𠤓	# U+20913
𠤔	# U+20914
𠤕	# U+20915
𠤖	# U+20916
𠤗	# U+20917
𠤘	# U+20918
𠤙	# U+20919
𠤚	# U+2091A
𠤛	# U+2091B
𠤜	# U+2091C
𠤝	# U+2091D
𠤞	# U+2091E
𠤟	# U+2091F
𠤠	# U+20920
𠤡	# U+20921
𠤢	# U+20922
𠤣	# U+20923
𠤤	# U+20924
𠤥	# U+20925
𠤦	# U+20926
𠤧	# U+20927
𠤨	# U+20928
𠤩	# U+20929
𠤪	# U+2092A
𠤫	# U+2092B
𠤬	# U+2092C
𠤭	# U+2092D
𠤮	# U+2092E
𠤯	# U+2092F
𠤰	# U+20930
𠤱	# U+20931
𠤲	# U+20932
𠤳	# U+20933
𠤴	# U+20934
𠤵	# U+20935
𠤶	# U+20936
𠤷	# U+20937
𠤸	# U+20938
𠤹	# U+20939
𠤺	# U+2093A
